#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: https://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  https://szs.wiimm.de/r/wiki/BMG
#
#
#------------------------------------------------------------------------------

#--- online chat

  M01	= ¡Hola!
	+ Nintendo.\n
	+ ¿Estás de acuerdo?
  1d54	/
  1db0	/
  1db1	/
  1db2	/
  1db3	/
  1db4	/
  1db5	/
  1e14	= Mario Kart Wii es compatible con el\n
	+ modo de 60Hz (480i). Tu configuración actual\n
	+ está en el modo de 50Hz (576i). Si tu televisión,\n
	+ al igual que la mayoría de los modelos, es\n
	+ compatible con el Modo de 60Hz, selecciona este\n
	+ tipo de televisión en las Opciones de Wii para\n
	+ disfrutar de una mejor calidad de imagen.\n
	+ \n
	+ Si deseas cambiar la configuración al modo de\n
	+ 60Hz, oprime el Botón HOME y vuelve al Menú\n
	+ de Wii.
  1e15	= \z{e03,0,f035003cf034003c}
  1e16	= ¡FELICIDADES!
  1e17	= ¿Quieres enviar esta foto\n
	+ al Tablón de Wii?
  1e18	= Enviando al Tablón de Wii...
  1e19	= ¡Se ha enviado la foto\n
	+ al Tablón de Wii!
  1e1a	= No envíes demasiadas fotos o \n
	+ te quedarás sin espacio en el \n
	+ Tablón de Wii.\n
	+ \n
	+ Cuando esto ocurra, se borrarán los \n
	+ mensajes más antiguos para poder \n
	+ recibir nuevos en el Tablón de Wii.
  1e1b	= ¡Sigue disfrutando de\n
	+ Mario Kart Wii!
  1f40	= ¡Felicidades!\n
	+ ¡Has desbloqueado la\n
	+ \z{802,110001} en \z{802,110000}!
  1f41	= ¡Felicidades!\n
	+ ¡Has desbloqueado \n
	+ el modo Espejo!
  1f42	= ¡Felicidades!\n
	+ ¡Ahora ya puedes\n
	+ correr con \z{802,110000}!
  1f43	= ¡Felicidades!\n
	+ ¡Ahora ya puedes\n
	+ correr con \z{802,110000}!
  1f44	= ¡Felicidades!\n
	+ ¡Has desbloqueado un kart pequeño!\n
	+ \z{802,110000}
  1f45	= ¡Felicidades!\n
	+ ¡Has desbloqueado un kart mediano!\n
	+ \z{802,110000}
  1f46	= ¡Felicidades!\n
	+ ¡Has desbloqueado un kart grande!\n
	+ \z{802,110000}
  1f47	= ¡Felicidades!\n
	+ ¡Has desbloqueado una moto pequeña!\n
	+ \z{802,110000}
  1f48	= ¡Felicidades!\n
	+ ¡Has desbloqueado una moto mediana!\n
	+ \z{802,110000}
  1f49	= ¡Felicidades!\n
	+ ¡Has desbloqueado una moto grande!\n
	+ \z{802,110000}
  1f4a	= ¡Felicidades!\n
	+ ¡Has desbloqueado el Grand \n
	+ Prix en 50cc (karts y motos)!
  1f4b	= ¡Felicidades!\n
	+ ¡Has desbloqueado el Grand \n
	+ Prix en 100cc (karts y motos)!
  1f4c	/
  1fa4	= ¡Has conseguido trofeos en las copas Champiñón y Flor en 
	+ \z{802,110000}!
  1fa5	= ¡Has conseguido un trofeo en la Copa Estrella en \z{802,110000}!
  1fa6	= ¡Has conseguido trofeos en las copas Caparazón y Plátano en 
	+ \z{802,110000}!
  1fa7	= ¡Has conseguido un trofeo en la Copa Hoja en \z{802,110000}!
  1fa8	= ¡Has ganado todas las copas en 150cc!
  1fa9	/
  1fae	= ¡Has ganado la Copa Hoja en 100cc!
  1faf	= ¡Has disputado una carrera Contrarreloj en todos los circuitos!
  1fb0	= ¡Has ganado 1,000 veces en la CWF de Nintendo!
  1fb1	= ¡Has conseguido la clase \u{f061} en todas las copas del Grand Prix Wii
	+  en 50cc!
  1fb2	= ¡Has desbloqueado 8 de los fantasmas expertos del personal!
  1fb3	= ¡Has ganado la Copa Centella en 50cc!
  1fb4	= ¡Has conseguido la clase \u{f061} en todas las copas del Grand Prix
	+  Retro en 100cc!
  1fb5	= ¡Has ganado la Copa Especial en 150cc!
  1fb6	= ¡Has disputado carreras de Contrarreloj en 16 circuitos!
  1fb7	= ¡Has conseguido la clase \u{f061} en todas las copas en modo Espejo!
  1fb8	= ¡Has obtenido un regalo de Super Mario Galaxy!
  1fb9	= ¡Has conseguido la clase \u{f061} en todas las copas del Grand Prix Wii
	+  en 150cc!
  1fba	= ¡Has desbloqueado 4 de los fantasmas expertos del personal!
  1fbb	= ¡Has ganado 25 carreras fantasmas!
  1fbc	= ¡Has ganado la Copa Estrella en 50cc!
  1fbd	= ¡Has ganado la Copa Especial en 100cc!
  1fbe	= ¡Has desbloqueado los 32 fantasmas expertos del personal!
  1fbf	= ¡Has ganado 5,000 veces en la CWF de Nintendo!
  1fc0	= ¡Has ganado 100 carreras fantasmas!
  1fc1	= ¡Has ganado 250 veces en la CWF de Nintendo!
  1fc2	/
  1fcc	= ¡Has conseguido la clase \u{f061} en todas las copas del Grand Prix
	+  Retro en 50cc!
  1fcd	= ¡Has desbloqueado 1 de los fantasmas expertos del personal!
  1fce	= ¡Has ganado 50 veces en la CWF de Nintendo!
  1fcf	= ¡Has ganado la Copa Centella Espejo!
  1fd0	= ¡Has ganado la Copa Hoja en 50cc!
  1fd1	= ¡Has ganado la Copa Hoja en 150cc!
  1fd2	= ¡Has desbloqueado 24 de los fantasmas expertos del personal!
  1fd3	= ¡Has ganado la Copa Especial en 50cc!
  1fd4	= ¡Has conseguido la clase \u{f061} en todas las copas del Grand Prix
	+  Retro en 150cc!
  1fd5	= ¡Has ganado la Copa Centella en 150cc!
  1fd6	= ¡Has ganado la Copa Estrella en 150cc!
  1fd7	= ¡Has disputado carreras Contrarreloj en 8 circuitos diferentes!
  1fd8	= ¡Has ganado 5 carreras fantasmas!
  1fd9	= ¡Has ganado la Copa Hoja Espejo!
  1fda	= ¡Has ganado la Copa Centella en 100cc!
  1fdb	= ¡Has conseguido la clase \u{f061} en todas las copas del Grand Prix Wii
	+  en 100cc!
  1fdc	= ¡Has ganado la Copa Estrella Espejo!
  1fdd	= ¡Has ganado la Copa Estrella en 100cc!
  1fde	= ¡Has desbloqueado 12 de los fantasmas expertos del personal!
  1fdf	= ¡Has ganado 200 carreras fantasmas!
  1fe0	= ¡Has ganado la Copa Especial Espejo!
  1fe1	= ¡Has conseguido trofeos en todas las copas en 50cc!
  1fe2	= ¡Has conseguido trofeos en todas las copas en 100cc!
  1fe3	= ¡Has ganado 3,000 veces en la CWF de Nintendo!
  1fe4	= Número de veces que has jugado Mario Kart Wii: ¡\z{a02,1000000000}!
  1fe5	/
  2008	= Resultados generales
  2009	= Favoritos
  200a	= Resultados con amigos
  200b	= Resultados CWF de Nintendo
  200c	= Otros resultados
  2012	= Clasificación general
  2013	= Distancia recorrida
  2014	= Total de carreras
  2015	= Total de batallas
  2016	= Porcentaje de uso de Wii Wheel
  2017	= Piruetas realizadas
  2018	= Personaje favorito
  2019	= Vehículo favorito
  201a	= Circuito favorito
  201b	= Escenario favorito
  201c	= CWF de Nintendo - Amigos
  201d	/
  201e	= Retos de fantasmas enviados
  201f	= Retos de fantasmas recibidos
  2020	= Ptos. carreras (PC)
  2021	= Resultado Carrera VS.
  2022	= Ptos. batallas (PB)
  2023	= Resultado Batalla
  2024	= Consecución del primer puesto
  2025	= % de tiempo en primer puesto
  2026	= Golpes dados con objetos
  2027	= Golpes recibidos con objetos
  2028	= Carreras fantasmas
  2029	= Torneos disputados
  202a	/
  202b	/
  202c	/
  202d	/
  202e	/
  2044	= \z{802,110000}
  2045	= \z{a02,1000000000}
  2046	= \z{a02,1000000000}
  2047	= \z{a02,1000000000}
  2048	= \z{a02,1000000000}%
  2049	= \z{a02,1000000000}
  204a	= \z{802,110000}
  204b	= \z{802,110000}
  204c	= \z{802,110000}
  204d	= \z{802,110000}
  204e	= Victorias: \z{a02,1000000000} Derrotas: \z{a02,1000010000}
  204f	/
  2050	= \z{a02,1000000000}
  2051	= \z{a02,1000000000}
  2052	= \z{a02,1000000000}
  2053	= Victorias: \z{a02,1000000000} Derrotas: \z{a02,1000010000}
  2054	= \z{a02,1000000000}\040
  2055	= Victorias: \z{a02,1000000000} Derrotas: \z{a02,1000010000}
  2056	= \z{a02,1000000000}
  2057	= \z{a02,1000000000}%
  2058	= \z{a02,1000000000}
  2059	= \z{a02,1000000000}
  205a	= Victorias: \z{a02,1000000000} Derrotas: \z{a02,1000010000}
  205b	= \z{a02,1000000000}
  205c	/
  20d0	/
  20d1	/
  20d2	/
  20d3	/
  20d4	/
  20d5	= ¡Felicidades, %ls!\n
	+ \n
	+ ¡Has conseguido trofeos en \n
	+ todas las copas! Para celebrarlo,\n
	+ queremos regalarte esta foto.\n
	+ ¡Gracias por jugar Mario Kart Wii!\n
	+ ¡Esperamos que sigas disfrutando\n
	+ del juego!
  20d6	= ¡Felicidades, %ls!\n
	+ \n
	+ ¡Has ganado todas las copas\n
	+ de Mario Kart Wii! Para celebrarlo,\n
	+ queremos regalarte esta foto.\n
	+ ¡Gracias por jugar Mario Kart Wii!\n
	+ ¡Esperamos que sigas disfrutando\n
	+ del juego!
  20d7	/
  20d8	/
  20d9	/
  20da	/
  20db	/
  20dc	/
  20dd	/
  20de	/
  20df	/
  20e0	/
  20e1	/
  20e2	/
  20e3	/
  20e4	/
  20e5	/
  20e6	/
  20e7	/
  20e8	/
  20e9	/
  20ea	/
  20eb	/
  20ec	/
  20ed	/
  20ee	/
  20f8	/
  20f9	/
  20fa	/
  20fb	/
  20fc	/
  20fd	/
  20fe	/
  20ff	/
  2100	/
  2101	/
  2102	/
  2103	/
  2104	/
  2105	/
  2106	/
  2107	/
  2108	/
  2109	/
  210a	/
  210b	/
  210c	/
  210d	/
  210e	= ¡Felicidades, %s!\n
	+ \n
	+ ¡Como recompensa por haber conseguido trofeos en todas las copas en
	+  100cc, has desbloqueado el Grand Prix en 100cc (karts y motos)!
  210f	/
  2110	/
  2116	/
  2117	/
  2118	/
  2119	/
  211a	/
  211b	/
  211c	/
  211d	/
  211e	/
  211f	/
  2120	/
  2121	/
  2122	/
  2123	/
  2124	/
  2125	/
  2126	/
  212a	= ¡Este es un mensaje del Canal\n
	+ Mario Kart!\n
	+ \n
	+ \z{802,200000}\n
	+ \n
	+ \n
	+ \n
	+ Cómo desactivar el servicio de\n
	+ mensajes:\n
	+ \n
	+ Este es un mensaje enviado\n
	+ por el Canal Mario Kart.\n
	+ Si prefieres no recibir más\n
	+ mensajes, apunta a "Retirarte",\n
	+ oprime el Botón A, y elige si\n
	+ prefieres desactivar el servicio\n
	+ de mensajes del Canal Mario\n
	+ Kart o de todos los canales.
  212b	= ¡Este es un mensaje del Canal Mario\n
	+ Kart!\n
	+ \n
	+ \z{802,200000}\n
	+ \n
	+ \n
	+ \n
	+ Cómo desactivar el servicio de\n
	+ mensajes:\n
	+ \n
	+ Este es un mensaje enviado por el\n
	+ Canal Mario Kart. Si prefieres no\n
	+ recibir más mensajes, apunta a\n
	+ "Retirarte", oprime el Botón A, \n
	+ y elige si prefieres desactivar el\n
	+ servicio de mensajes del Canal\n
	+ Mario Kart o de todos los canales.
  212c	= ¡Has recibido una invitación de un\n
	+ jugador de Mario Kart Wii para\n
	+ hacerse amigos!\n
	+ \n
	+ ◆Nombre\n
	+ %ls\n
	+ \n
	+ ◆Clave de amigo\n
	+ %04d-%04d-%04d\n
	+ \n
	+ Si registran sus claves de amigos\n
	+ mutuamente, podrán jugar juntos.\n
	+ \n
	+ Los jugadores que tienen Mario\n
	+ Kart Wii y han instalado el Canal\n
	+ Mario Kart pueden registrarse\n
	+ mutuamente de manera inmediata.\n
	+ \n
	+ Los demás jugadores pueden\n
	+ enviarse una respuesta el uno al\n
	+ otro.
  212d	= ¡%ls ha aceptado \n
	+ la invitación para hacerse amigos!\n
	+ \n
	+ Mario Kart Wii\n
	+ Clave de amigo: %04d-%04d-%04d\n
	+ \n
	+ Esta clave de amigo se añadirá\n
	+ automáticamente si tienes \n
	+ espacio en tu lista de amigos.\n
	+ \n
	+ Si registran sus respectivas\n
	+ claves de amigo, podrán jugar\n
	+ Mario Kart Wii juntos en la\n
	+ Conexión Wi-Fi de Nintendo.\n
	+ \n
	+ ¡Que se diviertan!
  212e	/
  212f	/
  2130	/
  2131	/
  2132	/
  2133	/
  2134	/
  2138	/
  2139	/
  213e	/
  213f	/
  2140	/
  2141	/
  2142	/
  2143	/
  2144	/
  2145	/
  2146	/
  2147	/
  2148	/
  2149	/
  214a	/
  214b	/
  214c	/
  214d	/
  214e	/
  214f	/
  2150	/
  2151	/
  2152	/
  215c	/
  215d	/
  215e	/
  215f	/
  2160	/
  2161	/
  2162	/
  2163	/
  2164	/
  2165	/
  2166	/
  2167	/
  2168	/
  2169	/
  216a	/
  216b	/
  216c	/
  216d	/
  216e	/
  216f	/
  2170	/
  2171	/
  2172	/
  2173	/
  2174	/
  2175	/
  2176	/
  2177	/

2774 = Un nuevo torneo ha empezado. ¡Obtén\nel mejor tiempo que puedas en una\nCarrera VS en Circuito de Mario!\n¡Puedes enviar todos los récords\nque quieras!
27a2 = ¡Participa en una Carrera Vs. contra\n11 corredores en el Circuito de Mario!\n¡Usando el Wii Wheel, intenta\ncuantas veces quieras\nhasta conseguir tu mejor tiempo!
2775 = Pasa por todas las puertas del Circuito\nde Batalla 3 de GBA en orden. ¡El mapa\ndel escenario será una ayuda\nimprescindible! Solo podrás participar\ncon un Wii Wheel.
2777 = Corre por el Barranco Champiñón\nyendo en reversa en este Contrarreloj\nsolo para karts!\n\n¿Cuál ruta es la mejor? ¡Intenta varias\ny averigua qué es lo mejor para ti!
2778 = Parece que a un cliente del Centro\nCocotero se le han caído sus\nmonedas por todo el circuito.\n¡Actúa rápido y recógelas todas!\nPor supuesto, las monedas serán\ndevueltas.
2779 = Una carrera ha empezado en las tinieblas\nde la Casa Crepuscular del DS.\n\nSolo se pueden usar Wii Wheels en este torneo.\n¡Muestra tus habilidades con el Wii Wheel!
277a = A Donkey Kong y Diddy Kong les\nencanta lanzar plátanos por toda\nla Jungla DK de N64. ¡Esquiva\nlos plátanos y cruza la línea\nde meta lo más rápido que puedas!
277b = Pasa por todas las puertas ordenadamente\nen la Colina Koopa, donde el mar azul brilla!\n\nPresta atención a los números de las puertas.\nLas puertas saltadas no se contaran.
277c = Disputa una contrarreloj sobre el\nRascacielos de N64. ¡Evita los\nautos bomba para conseguir\nobjetos y obtener un mejor tiempo!\nTorneo solo para Wii Wheel.
277d = Recoge todas las monedas dispersas en el\nCircuito de Mario 3 de SNES. ¡El truco\nes utilizar los champiñones en el\nmomento adecuado para obtener el\nmejor tiempo posible!\nEste torneo es solo para karts.
277e = ¡Un Pokey gigante ha invadido el Desierto\nde Thwomp! ¡Esquiva sus ataques y\nderrótalo tres veces!
277f = Hay una carrera de solo Wii Wheel y karts\nen curso en el Circuito de Luigi. No hay\nobjetos en esta carrera, ¡así que\nusa rebufos para tomar el primer lugar!
2780 = Recoge las monedas escondidas debajo\nde las hojas secas en el Camino Forestal\n¡Pero cuidado con las Florugas!
2781 = Disputa un Contrarreloj en la\nPista de Mario de N64. El\nChampiñón Dorado es el único\nobjeto que aparece, ¡pero\ntambién están disponibles\nlos atajos!
2782 = ¡Floruga logró entrar a la\nMina de Wario! ¡Hazte por su\ncamino en este Contrarreloj! Justo\ncuando pienses que lo hayas pasado,\nel correrá adelante de ti,\n¡así que ten cuidado!
2783 = ¡Hora de practicar deportes de invierno\nen Cima DK! ¡Pasa por todas las puertas\nen orden y realiza unas piruetas al\natravesar las que están suspendidas\nen el aire!
2784 = Disputa un Contrarreloj en dirección\ncontraria en la Fábrica de Toad.\n¡Intenta realizar piruetas para esas\náreas que parecen difícil de pasar!
2785 = Recoge todas las monedas del\nEstadio de Funky. La clave está\nen recoger las monedas en el\norden correcto. Consulta el mapa\nde la pantalla para armar tu plan.
2786 = Hay un Contrarreloj en progreso\nen la Plaza Cúbica.\n\n¡Elige la mejor ruta y esquiva\nmanchas de aceite y Goombas!
2787 = Pasa por todas las puertas del\nCastillo de Bowser 3 de GBA en\norden en este torneo solo para karts.\nHay puertas esperandote justo\nal pasar por saltos, ¡así que\nrealiza esas piruetas!
2788 = Recoge todas las monedas repartidas\npor el Circuito de Batalla 4 de SNES.\n¡Es un auténtico laberinto! ¡A ver si eres\ncapaz de encontrar el camino más rápido!
2789 = Reta a Bowsitos a una Carrera VS.\nde uno contra uno en el Castillo\nde Bowser de N64. ¡Que su malvado\naliento de fuego no te impida\nalcanzar tu objetivo en este\ntorneo solo para karts!
27a3 = Reta a Bowsitos a una Carrera VS.\nde uno contra uno en el Castillo\nde Bowser de N64.\n\n¡Que su malvado aliento de fuego\nno te impida alcanzar tu objetivo!
278a = Atraviesa todas las puertas del\nEstadio Waluigi de GCN.\n\n¡Enloquece al público realizando\nunas piruetas locas!
278b = Ábrete paso entre los Topos Monty y\nlos Chain Chomps en un contrarreloj\nen DS Jardín de Peach. ¡Sácale\nprovecho a los champiñones que\nlos Chain Chomps llevan arrastrando!
278c = El sol se está poniendo en el\nCircuito de Luigi...\nPor alguna extraña razón, ¡hay autos\nBob-omb dando vueltas por el circuito!\n¡Intenta no salir lastimado en esta\nCarrera VS.!
278d = ¡A alguien le ha tocado el premio\nen Ruleta de Chain Chomp! Utiliza\nlos objetos disponibles para recoger\ntodas las monedas. En este torneo\nsolo se puede participar con Wii Wheel.
278e = Disputa una Contrarreloj solo para\nkarts en el Volcán Gruñón yendo en\ndirección contratia. ¡Haz piruetas\naéreas al saltar las rampas para\nconseguir mayor velocidad y\nobtener un mejor tiempo!
2776 = ¡Aquí llegan, desde Super Mario Galaxy,\nlos Trompos con Púas!\n\n¡Empuja a todos\nlos Trompos con Púas fuera del Coliseo\nGaláctico tan rápido como puedas!\n\n\c{green}(Este torneo ha sido recreado)\c{off}
278f = ¡Aquí llegan, desde Super Mario Galaxy,\nlos Trompos con Púas! ¡Empuja a todos\nlos Trompos con Púas fuera del Coliseo\nGaláctico tan rápido como puedas!\n¡Ten cuidado de no caerte cuando el\nescenario empiece a desmoronar
27a4 = ¡Aquí llegan, desde Super Mario Galaxy,\nlos Trompos con Púas! ¡Empuja a todos\nlos Trompos con Púas fuera del Coliseo\nGaláctico tan rápido como puedas!\n¡Ten cuidado de no caerte cuando el\nescenario empiece a desmoronar
2790 = ¡Esquiva los Picocuac y recoge las\nmonedas tan rápido como puedas!
2791 = ¡Las Cataratas de Yoshi de DS\nestán infestadas de champiñones\ntrampolín! ¡Usa el Wii Wheel para\nrecorrer el circuito e intenta no\ncaerte en esta Carrera VS.!
2792 = ¡Oh, no! Unos alocados cangrejos\nhan roto la tranquilidad de la Playa\nShy Guy de GBA. ¡Utiliza los objetos\nque encuentres para acabar con estos\nmolestos crustáceos!
2793 = Bowser ha retado a todos los\nparticipantes a un Contrarreloj en\nel Castillo de Bowser. En esta ocasión\nel circuito es aún más difícil.\n¿Te atreves?
2794 = Desafía a los bebés a una Carrera VS.\nsolo para motos en la Tierra Galleta de\nGCN. ¡Tendrás que seguir la ruta más\nrápida si quieres ganar!
2795 = Disputa una Contrarreloj en el\nCircuito de Mario de GCN. Si este circuito ya\nes todo un reto, ¡ahora tendrás que\nesquivar Plantas Piraña! ¡Sal a la\ncarretera y maneja con cuidado!
2796 = Hay una serie de puertas situadas\na lo largo de la famosa figura en\nforma de ocho del Circuito de Daisy.\n¡Ábrete paso por todas en orden\ny utiliza tu habilidad en las curvas\npara impresionar al público!
2797 = Participa en una Carrera VS. bajo el\ndeslumbrante sol de las Ruinas Seco-Seco.\nTan solo están disponibles objetos\nde tipo Champiñón. ¿Quizás los\nPokeys te ayudarán a saber dónde usarlos?
2798 = Disputa una Contrarreloj solo para\nkarts en la Senda Arco Iris. Hay\nChain Chomps por todo el circuito,\n¡así que ten cuidado y procura\nesquivarlos!
2799 = ¡Derrota a los Pokeys escondidos\npor el Desierto Sol-Sol del DS! Puedes\nintentar el desafío cuantas veces quieras.
279a = Disputa un Contrarreloj en el Muelle\nDelfino. El truco está en encontrar\nla ruta más rápida, y podría no ser\nla que es más familiar.
279b = ¡Pasa por todas las puertas de la\nMontaña DK de GCN en orden!\n¡Esta carrera es solo para Wii Wheels!\nEs una aventura a alta velocidad,\n¡diviértete!
279c = Una carrera llena de pingüinos\nse está llevando a cabo\nen la Tierra Sorbete de N64.\nHay muchos pingüinos adorables\npor doquier, ¡pero mantén\ntus ojos en el camino!
279d = Derrota a los Goombas del Circuito\nde Mario tan rápido como puedas.\n¡Utiliza los objectos con prudencia y\nganarás tiempo! Este torneo es\nsolo para karts.
279e = ¡Esta carrera en el Circuito de Luigi\nes solo para motos y Wii Wheels!\n\nNo hay objetos, ¡así que\naprovecha cada rebufo que consigas!
279f = ¿Champiñones en la Playa de\nPeach de GCN? ¡Salta con los\nchampiñones trampolín y completa\ntres vueltas en este Contrarreloj!\n¡Se recomienda el derrape automático!
27a0 = Disputa un contrarreloj en\nAutopista de la Luna. Pero ten\ncuidado, parece que el tráfico\ncircula en dirección contraria...
27a1 = Siempre pasa algo por la Plaza\nDelfino de DS, ¡y esta vez es un\nContrarreloj! Ten cuidado con las\ncajas, Goombas, y caminos sin salido!

27f0 = Torneos
27d8 = Contrarreloj
27da = Contrarreloj
27d9 = Carrera VS
27db = Puntuación por enemigos
27dc = Batalla Jefe
27dd = Carrera VS Jefe
27de = Reto de monedas
27df = Reto de puertas

27f1 = Torneo %02d
27f2 = Museo de torneos
2800 = Tu posición no se guardará\nsi usas este mando.\n¿Deseas continuar?
2801 = Guardado de fantasmas
2802 = ¿Guardar los fantasmas en la tarjeta SD?
2803 = Guardar siempre
2804 = Guardar el mejor tiempo
2805 = No guardar
2806 = El guardado de fantasmas\nha sido establecido a\n"Guardar siempre".\n\nLos fantasmas serán\nguardados únicamente\nsi usas Riivolution.
2807 = El guardado de fantasmas\nha sido establecido a\n"Guardar el mejor tiempo".\n\nLos fantasmas serán\nguardados únicamente\nsi usas Riivolution.
2808 = El guardado de fantasmas\nha sido establecido a\n"No guardar".\n\nLos fantasmas serán\nguardados únicamente\nsi usas Riivolution.

 18697	/
 18698	/
 18699	/
 1869a	/
 1869b	/
 1869c	/
 1869d	/
 1869e	/

